Country Name,Country Code,2019 GDP (USD$),2019 Population,Life Expectancy at Birth
Aruba,ABW,,106314,76.152
Afghanistan,AFG,19291104008,38041754,64.486
Angola,AGO,88815697793,31825295,60.782
Albania,ALB,15279183290,2854191,78.458
Andorra,AND,3154057987,77142,
Arab World,ARB,2.81741E+12,427870270,71.80682516
United Arab Emirates,ARE,4.21142E+11,9770529,77.814
Argentina,ARG,4.45445E+11,44938712,76.52
Armenia,ARM,13672802158,2957731,74.945
American Samoa,ASM,,55312,
Antigua and Barbuda,ATG,1661962963,97118,76.885
Australia,AUS,1.39657E+12,25364307,82.74878049
Austria,AUT,4.45075E+11,8877067,81.69268293
Azerbaijan,AZE,48047647059,10023318,72.864
Burundi,BDI,3012334882,11530580,61.247
Belgium,BEL,5.33097E+11,11484055,81.59512195
Benin,BEN,14390709095,11801151,61.47
Burkina Faso,BFA,15990803570,20321378,61.174
Bangladesh,BGD,3.02571E+11,163046161,72.32
Bulgaria,BGR,68558815112,6975761,74.96341463
Bahrain,BHR,38574069149,1641172,77.163
"Bahamas, The",BHS,13578800000,389482,73.752
Bosnia and Herzegovina,BIH,20164193807,3301000,77.262
Belarus,BLR,63080457023,9466856,74.17560976
Belize,BLZ,1879613600,390353,74.496
Bermuda,BMU,7484113000,63918,81.65170732
Bolivia,BOL,40895322844,11513100,71.239
Brazil,BRA,1.83976E+12,211049527,75.672
Barbados,BRB,5209000000,287025,79.081
Brunei Darussalam,BRN,13469422959,433285,75.722
Bhutan,BTN,2530547158,763092,71.46
Botswana,BWA,18340480936,2303697,69.275
Central African Republic,CAF,2220307369,4745185,52.805
Canada,CAN,1.73643E+12,37589262,81.94878049
Central Europe and the Baltics,CEB,1.66885E+12,102378579,76.97684517
Switzerland,CHE,7.03082E+11,8574832,83.75365854
Channel Islands,CHI,,172259,82.928
Chile,CHL,2.82318E+11,18952038,80.042
China,CHN,1.42799E+13,1397715000,76.704
Cote d'Ivoire,CIV,58539424930,25716544,57.422
Cameroon,CMR,39007354359,25876380,58.921
"Congo, Dem. Rep.",COD,50400746171,86790567,60.368
"Congo, Rep.",COG,12267392147,5380508,64.29
Colombia,COL,3.23616E+11,50339443,77.109
Comoros,COM,1165839927,850886,64.118
Cabo Verde,CPV,1981845740,549935,72.782
Costa Rica,CRI,61801385049,5047561,80.095
Caribbean small states,CSS,77721714918,7401383,73.63710891
Cuba,CUB,,11333483,78.726
Curacao,CUW,3101787709,157538,
Cayman Islands,CYM,,64948,
Cyprus,CYP,24948935408,1198575,80.828
Czech Republic,CZE,2.50681E+11,10669709,79.02926829
Germany,DEU,3.86112E+12,83132799,80.89268293
Djibouti,DJI,3324634256,973560,66.582
Dominica,DMA,582403703.7,71808,
Denmark,DNK,3.50104E+11,5818553,80.95365854
Dominican Republic,DOM,88941299734,10738958,73.892
Algeria,DZA,1.71091E+11,43053054,76.693
East Asia & Pacific (excluding high income),EAP,1.71517E+13,2093675040,75.21051211
Early-demographic dividend,EAR,1.19899E+13,3290290613,70.48319068
East Asia & Pacific,EAS,2.69247E+13,2340628292,76.06833643
Europe & Central Asia (excluding high income),ECA,3.24846E+12,399404587,73.59078153
Europe & Central Asia,ECS,2.27928E+13,921140092,77.90860669
Ecuador,ECU,1.07436E+11,17373662,76.8
"Egypt, Arab Rep.",EGY,3.03092E+11,100388073,71.825
Euro area,EMU,1.33561E+13,342597698,82.05961728
Eritrea,ERI,,,65.941
Spain,ESP,1.39349E+12,47076781,83.43170732
Estonia,EST,31471100656,1326590,78.24390244
Ethiopia,ETH,95912590628,112078730,66.24
European Union,EUU,1.56264E+13,447512041,81.03440922
Fragile and conflict affected situations,FCS,1.77846E+12,798138587,61.49999958
Finland,FIN,2.69296E+11,5520314,81.73414634
Fiji,FJI,5496250694,889953,67.341
France,FRA,2.71552E+12,67059887,82.72439024
Faroe Islands,FRO,,48678,82.54878049
"Micronesia, Fed. Sts.",FSM,,113815,67.755
Gabon,GAB,16874450215,2172579,66.187
United Kingdom,GBR,2.82911E+12,66834405,81.25609756
Georgia,GEO,17477255546,3720382,73.6
Ghana,GHA,66983634224,30417856,63.78
Gibraltar,GIB,,33701,
Guinea,GIN,12296665331,12771246,61.185
"Gambia, The",GMB,1826073740,2347706,61.735
Guinea-Bissau,GNB,1339449165,1920922,58.003
Equatorial Guinea,GNQ,11026774945,1355986,58.402
Greece,GRC,2.09853E+11,10716322,81.78780488
Grenada,GRD,1210603704,112003,72.384
Greenland,GRL,,56225,
Guatemala,GTM,76710355347,16604026,74.063
Guam,GUM,,167294,79.859
Guyana,GUY,5173759528,782766,69.774
High income,HIC,5.51406E+13,1235852838,80.65610468
"Hong Kong SAR, China",HKG,3.65712E+11,7507400,84.93414634
Honduras,HND,25095395475,9746117,75.088
Heavily indebted poor countries (HIPC),HPC,7.83062E+11,801708035,63.1350064
Croatia,HRV,60752588976,4067500,78.07073171
Haiti,HTI,14332163266,11263077,63.66
Hungary,HUN,1.63469E+11,9769949,76.06585366
IBRD only,IBD,3.1539E+13,4816235953,73.40487673
IDA & IBRD total,IBT,3.3852E+13,6486934853,71.07173804
IDA total,IDA,2.32031E+12,1670698900,64.24780047
IDA blend,IDB,9.91548E+11,561572202,62.16175014
Indonesia,IDN,1.11919E+12,270625568,71.509
IDA only,IDX,1.33197E+12,1109126698,65.30409152
Isle of Man,IMN,,84584,
India,IND,2.86893E+12,1366417754,69.416
Not classified,INX,,,
Ireland,IRL,3.88699E+11,4941444,82.25609756
"Iran, Islamic Rep.",IRN,,82913906,76.479
Iraq,IRQ,2.34094E+11,39309783,70.454
Iceland,ISL,24188038474,361313,82.86097561
Israel,ISR,3.94652E+11,9053300,82.80243902
Italy,ITA,2.00358E+12,60297396,83.34634146
Jamaica,JAM,16458071068,2948279,74.368
Jordan,JOR,44502895862,10101694,74.405
Japan,JPN,5.08177E+12,126264931,84.21097561
Kazakhstan,KAZ,1.81666E+11,18513930,73.15
Kenya,KEN,95503088538,52573973,66.342
Kyrgyz Republic,KGZ,8454619608,6456900,71.4
Cambodia,KHM,27089389787,16486542,69.57
Kiribati,KIR,194647201.9,117606,68.116
St. Kitts and Nevis,KNA,1053244444,52834,
"Korea, Rep.",KOR,1.64674E+12,51709098,82.62682927
Kuwait,KWT,1.34629E+11,4207083,75.398
Latin America & Caribbean (excluding high income),LAC,5.1496E+12,613773119,75.24611405
Lao PDR,LAO,18173839147,7169455,67.61
Lebanon,LBN,51991634492,6855713,78.875
Liberia,LBR,3070518100,4937374,63.73
Libya,LBY,52091152228,6777452,72.724
St. Lucia,LCA,2122450630,182790,76.057
Latin America & Caribbean,LCN,5.73377E+12,646430843,75.44094775
Least developed countries: UN classification,LDC,1.11524E+12,1033388876,65.03962412
Low income,LIC,5.41512E+11,668454965,63.49633875
Liechtenstein,LIE,,38019,83.04146341
Sri Lanka,LKA,84008783756,21803000,76.812
Lower middle income,LMC,6.33493E+12,2913363391,68.42246909
Low & middle income,LMY,3.26435E+13,6437681136,70.99881948
Lesotho,LSO,2376328637,2125268,53.705
Late-demographic dividend,LTE,2.29204E+13,2298470832,76.22444368
Lithuania,LTU,54627411860,2786844,75.6804878
Luxembourg,LUX,71104919108,619896,82.29512195
Latvia,LVA,34102913582,1912789,74.78292683
"Macao SAR, China",MAC,53859116536,640445,84.118
St. Martin (French part),MAF,,38002,79.87073171
Morocco,MAR,1.197E+11,36471769,76.453
Monaco,MCO,,38964,
Moldova,MDA,11968713370,2657637,71.808
Madagascar,MDG,14114631281,26969307,66.681
Maldives,MDV,5642179170,530953,78.627
Middle East & North Africa,MEA,3.64961E+12,456707404,74.08890926
Mexico,MEX,1.26887E+12,127575529,74.992
Marshall Islands,MHL,,58791,
Middle income,MIC,3.20879E+13,5769226171,71.85462578
North Macedonia,MKD,12547040499,2083459,75.688
Mali,MLI,17279566719,19658031,58.893
Malta,MLT,14989415684,502653,82.44878049
Myanmar,MMR,76085852617,54045420,66.867
Middle East & North Africa (excluding high income),MNA,,389457086,73.58735821
Montenegro,MNE,5542577965,622137,76.77
Mongolia,MNG,13996719329,3225167,69.689
Northern Mariana Islands,MNP,,57216,
Mozambique,MOZ,15291448212,30366036,60.163
Mauritania,MRT,7600656944,4525696,64.704
Mauritius,MUS,14048430519,1265711,74.41634146
Malawi,MWI,7666704427,18628747,63.798
Malaysia,MYS,3.64681E+11,31949777,75.997
North America,NAC,2.31771E+13,365892703,78.88689055
Namibia,NAM,12366528259,2494530,63.373
New Caledonia,NCL,,287800,77.14878049
Niger,NER,12911689659,23310715,62.024
Nigeria,NGA,4.4812E+11,200963599,54.332
Nicaragua,NIC,12520915291,6545502,74.275
Netherlands,NLD,9.07051E+11,17332850,81.81219512
Norway,NOR,4.03336E+11,5347896,82.75853659
Nepal,NPL,30641380604,28608710,70.478
Nauru,NRU,118223430.1,12581,
New Zealand,NZL,2.06929E+11,4917000,81.85853659
OECD members,OED,5.36994E+13,1359963500,80.07752959
Oman,OMN,76331518669,4974986,77.633
Other small states,OSS,4.32093E+11,31360407,68.5469317
Pakistan,PAK,2.78222E+11,216565318,67.114
Panama,PAN,66800800000,4246439,78.329
Peru,PER,2.26848E+11,32510453,76.516
Philippines,PHL,3.76796E+11,108116615,71.095
Palau,PLW,268354919.4,18008,
Papua New Guinea,PNG,24829107011,8776109,64.263
Poland,POL,5.95858E+11,37970874,77.60243902
Pre-demographic dividend,PRE,1.40379E+12,944902749,60.8209563
Puerto Rico,PRI,1.04989E+11,3193694,79.77819512
"Korea, Dem. People’s Rep.",PRK,,25666161,72.095
Portugal,PRT,2.38785E+11,10269417,81.32439024
Paraguay,PRY,38145288940,7044636,74.131
West Bank and Gaza,PSE,,4685306,73.895
Pacific island small states,PSS,10634784073,2493696,69.92905797
Post-demographic dividend,PST,5.07699E+13,1112914457,80.659892
French Polynesia,PYF,,279287,77.462
Qatar,QAT,1.75838E+11,2832067,80.1
Romania,ROU,2.50077E+11,19356544,75.35853659
Russian Federation,RUS,1.69988E+12,144373535,72.65731707
Rwanda,RWA,10354417725,12626950,68.7
South Asia,SAS,3.59184E+12,1835776742,69.41224765
Saudi Arabia,SAU,7.92967E+11,34268528,74.998
Sudan,SDN,30513456085,42813238,65.095
Senegal,SEN,23578084052,16296364,67.665
Singapore,SGP,3.72063E+11,5703569,83.14634146
Solomon Islands,SLB,1589913622,669823,72.835
Sierra Leone,SLE,4121733705,7813215,54.309
El Salvador,SLV,27022640000,6453553,73.096
San Marino,SMR,,33860,
Somalia,SOM,,15442905,57.068
Serbia,SRB,51475016532,6944975,75.8902439
Sub-Saharan Africa (excluding high income),SSA,1.75118E+12,1105594562,61.25653313
South Sudan,SSD,,11062113,57.604
Sub-Saharan Africa,SSF,1.76694E+12,1106957898,61.27301465
Small states,SST,5.20457E+11,41255486,69.54113246
Sao Tome and Principe,STP,418637389,215056,70.17
Suriname,SUR,3697371950,581363,71.57
Slovak Republic,SVK,1.0508E+11,5454073,77.26585366
Slovenia,SVN,54174227309,2087946,81.37804878
Sweden,SWE,5.30884E+11,10285453,82.55853659
Eswatini,SWZ,4471598727,1148130,59.401
Sint Maarten (Dutch part),SXM,,40733,
Seychelles,SYC,1703387387,97625,72.84146341
Syrian Arab Republic,SYR,,17070135,71.779
Turks and Caicos Islands,TCA,1197415000,38191,
Chad,TCD,11314951343,15946876,53.977
East Asia & Pacific (IDA & IBRD countries),TEA,1.71189E+13,2067984156,75.24922911
Europe & Central Asia (IDA & IBRD countries),TEC,4.15516E+12,460799505,74.0376029
Togo,TGO,5490272413,8082366,60.76
Thailand,THA,5.43549E+11,69625582,76.931
Tajikistan,TJK,8116626794,9321018,70.879
Turkmenistan,TKM,,5942089,68.073
Latin America & the Caribbean (IDA & IBRD countries),TLA,5.48796E+12,630644772,75.3574155
Timor-Leste,TLS,2017924900,1293119,69.26
Middle East & North Africa (IDA & IBRD countries),TMN,,384771780,73.58364281
Tonga,TON,512350059.4,104494,70.801
South Asia (IDA & IBRD),TSA,3.59184E+12,1835776742,69.41224765
Sub-Saharan Africa (IDA & IBRD countries),TSS,1.76694E+12,1106957898,61.27301465
Trinidad and Tobago,TTO,24269714810,1394973,73.38
Tunisia,TUN,38796687568,11694719,76.505
Turkey,TUR,7.61425E+11,83429615,77.437
Tuvalu,TUV,47271463.33,11646,
Tanzania,TZA,63177068175,58005463,65.015
Uganda,UGA,35165157017,44269594,62.973
Ukraine,UKR,1.53781E+11,44385155,71.58268293
Upper middle income,UMC,2.57418E+13,2855862780,75.32898498
Uruguay,URY,56045912953,3461734,77.77
United States,USA,2.14332E+13,328239523,78.53902439
Uzbekistan,UZB,57921286440,33580650,71.573
St. Vincent and the Grenadines,VCT,824718518.5,110589,72.415
"Venezuela, RB",VEN,,28515829,72.128
British Virgin Islands,VGB,,30030,
Virgin Islands (U.S.),VIR,,106631,79.56829268
Vietnam,VNM,2.61921E+11,96462106,75.317
Vanuatu,VUT,934239973.8,299882,70.323
World,WLD,8.77346E+13,7673533974,72.56328189
Samoa,WSM,852250191,197097,73.187
Kosovo,XKX,7926133714,1794248,72.19512195
"Yemen, Rep.",YEM,22581081994,29161922,66.096
South Africa,ZAF,3.51432E+11,58558270,63.857
Zambia,ZMB,23309773923,17861030,63.51
Zimbabwe,ZWE,21440758800,14645468,61.195